specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,64,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,65,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,66,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,67,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,68,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,69,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,70,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,71,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,72,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,73,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,74,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,75,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,76,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,77,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,78,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,79,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,80,1
(x),20,-10,ANTAGONIST-kZq,PROTAGONIST-66c2c2c2c2c2c1c1c2c1c2c1c1c2c1c2c2c2c2c2c1c2c1c2c1c1c1c2c1c1c1c2c2c2c2c1c2c2,0.9999999996952278,1,820284768072.2,0,0,0,820284768072.2,0,820284768072.2,0,(((((x)*(x))*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.9999999971179349,1,0,0,86743353580.5,0,86743353580.5,0,((((x)*((x)*(x)))*(((x)*(x))*((x)-(x))))*(((x)*((x)*(x)))*((x)*((x)-((x)*(x)))))),((0)+(x)),SkipD|MultXD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD|SkipD|MultXD|MultXD|MultXD|MultXD|SubXD|MultXD,MutateNonTerminalR|FellTreeD|ReplaceBranchR|FellTreeD|AddRandomSubTreeR|DivXD|AddTreeWithMult|AddRandomSubTreeR|DivXD|AddTreeWithAdd|DeleteTerminalR|AddXD|FellTreeD|FellTreeD|AddXD,MultXD,FellTreeD,81,1
