specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,64,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,65,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,66,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,67,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,68,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,69,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,70,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,71,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,72,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,73,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,74,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,75,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,76,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,77,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,78,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,79,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,80,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,81,6
