
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 5 | Gen: (12/50) | TSz: 0 | numG#: 13 | Elapsed: 41.072005ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (12/50) | TSz: 0 | numG#: 13 | Elapsed: 38.107099ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 6 | Gen: (12/50) | TSz: 0 | numG#: 13 | Elapsed: 39.075795ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 48.102186ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (12/50) | TSz: 0 | numG#: 13 | Elapsed: 55.401108ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 45.634581ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 40.650525ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (12/50) | TSz: 0 | numG#: 13 | Elapsed: 52.445387ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 44.587929ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 6 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 31.002823ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 5 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 49.002128ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 47.480939ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 41.291728ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 9 | Gen: (12/50) | TSz: 0 | numG#: 13 | Elapsed: 62.39701ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 40.397559ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 38.982907ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 39.144389ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 53.873223ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 5 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 34.644736ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 6 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 48.269556ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
